# Block AI crawlers and scrapers

# OpenAI GPT
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

# Anthropic Claude
User-agent: anthropic-ai
Disallow: /

User-agent: Claude-Web
Disallow: /

# Common Crawl (used by many AI models)
User-agent: CCBot
Disallow: /

# Google Extended (Google AI training)
User-agent: Google-Extended
Disallow: /

# Bing AI
User-agent: Applebot-Extended
Disallow: /

# Meta AI
User-agent: FacebookBot
Disallow: /

# Perplexity AI
User-agent: PerplexityBot
Disallow: /

# Allow regular search engines (optional)
# User-agent: Googlebot
# Allow: /

# User-agent: Bingbot
# Allow: /
